=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Blocks:
Block 000: H: 0000000000000000 L: 0000002000000070
Block 001: H: 0000000100000020 L: 0000000100000003
Block 002: H: 000000022b670130 L: c56f6bf27b777c63
Block 003: H: 00000003f04759fa L: 7dc982ca76abd7fe
Block 004: H: 000000042693fdb7 L: c072a49cafa2d4ad
Block 005: H: 000000051531d871 L: f1e5a534ccf73f36
Block 006: H: 00000006e2801207 L: 9a059618c323c704
Block 007: H: 00000007a05a6e1b L: 1a2c830975b227eb
Block 008: H: 00000008ed00d153 L: 842fe329b3d63b52
Block 009: H: 00000009cf584c4a L: 39becb6a5bb1fc20
Block 010: H: 0000000a7f02f945 L: 85334d43fbaaefd0
Block 011: H: 0000000beb9d9fa9 L: e8a3aa3ca89f3c50
Block 012: H: 0000000c7d0f395e L: aa22f6ad57aff350
Block 013: H: 0000000d6b1fa30a L: c13d55a79692a6f7
Block 014: H: 0000000e00000000 L: 0000000000000000
Block 015: H: 0000000f00000000 L: 0000000000000000
Block 016: H: 0000001000000000 L: 0000000000000000
Block 017: H: 0000001100000000 L: 0000000000000000
Block 018: H: 0000001200000000 L: 0000000000000000
Block 019: H: 0000001300000000 L: 0000000000000000
Block 020: H: 0000001400000000 L: 0000000000000000
Block 021: H: 0000001500000000 L: 0000000000000000
Block 022: H: 0000001600000000 L: 0000000000000000
Block 023: H: 0000001700000000 L: 0000000000000000
Block 024: H: 0000001800000000 L: 0000000000000000
Block 025: H: 0000001900000000 L: 0000000000000000
Block 026: H: 0000001a00000000 L: 0000000000000000
Block 027: H: 0000001b00000000 L: 0000000000000000
Block 028: H: 0000001c00000000 L: 0000000000000000
Block 029: H: 0000001d00000000 L: 0000000000000000
Block 030: H: 0000001e00000000 L: 0000000000000000
Block 031: H: 0000001f00000000 L: 0000000000000000
Block 032: H: 0000002000000000 L: 0000002000000070
Block 033: H: 0000002100000020 L: 0000000100000003
Block 034: H: 000000222b670130 L: c56f6bf27b777c63
Block 035: H: 00000023f04759fa L: 7dc982ca76abd7fe
Block 036: H: 000000242693fdb7 L: c072a49cafa2d4ad
Block 037: H: 000000251531d871 L: f1e5a534ccf73f36
Block 038: H: 00000026e2801207 L: 9a059618c323c704
Block 039: H: 00000027a05a6e1b L: 1a2c830975b227eb
Block 040: H: 00000028ed00d153 L: 842fe329b3d63b52
Block 041: H: 00000029cf584c4a L: 39becb6a5bb1fc20
Block 042: H: 0000002a7f02f945 L: 85334d43fbaaefd0
Block 043: H: 0000002beb9d9fa9 L: e8a3aa3ca89f3c50
Block 044: H: 0000002c7d0f395e L: aa22f6ad57aff350
Block 045: H: 0000002d6b1fa30a L: c13d55a79692a6f7
Block 046: H: 0000002e00000000 L: 0000000000000000
Block 047: H: 0000002f00000000 L: 0000000000000000
Block 048: H: 0000003000000000 L: 0000000000000000
Block 049: H: 0000003100000000 L: 0000000000000000
Block 050: H: 0000003200000000 L: 0000000000000000
Block 051: H: 0000003300000000 L: 0000000000000000
Block 052: H: 0000003400000000 L: 0000000000000000
Block 053: H: 0000003500000000 L: 0000000000000000
Block 054: H: 0000003600000000 L: 0000000000000000
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: dab18ff952836047 L: 236bc4bd7e911b44
Block 001: H: c7b8ea56c173e540 L: 7d7c97e6ef2654c2
Block 002: H: df9a60d017c3a304 L: b8219727db02c676
Block 003: H: e438b31d048dbb44 L: 13fa59efe068fa9f
Block 004: H: 16a50b0ad5dd8cad L: c507447fbba18311
Block 005: H: 7e833b34f904840f L: 6558276fe16975d8
Block 006: H: 1239f286c92362ed L: d304324b93ed9e6b
Block 007: H: 864438fca36b3014 L: 891b1c1c0bba6083
Block 008: H: f7923acdcba1eaa8 L: c07edec8aa915eaa
Block 009: H: 63e3977c8b5d2754 L: a755222315d77071
Block 010: H: 44ebfd9d7d4cc23b L: 47507de4a4826ff8
Block 011: H: 46062b3ba5453957 L: 50cf085dc7d5d76d
Block 012: H: c0039c4023920e30 L: 139f72917bdddd59
Block 013: H: d5087e4c0d4d6b0c L: c14bb10c8cdf566e
Block 014: H: c43b9298313c14c9 L: c9ecfbd5708c9838
Block 015: H: e6d3ef3de7e5cf69 L: 1d8ac71349f94da3
Block 016: H: 76a19a01188d292e L: 62ddb653ec04a590
Block 017: H: 7f11f2360a974451 L: 2ce29da813b17e28
Block 018: H: f862c76bea1ae904 L: a1530df48c1fd21f
Block 019: H: 2ebfcf07d4852d8c L: 1d364ce988f2cd71
Block 020: H: b094142bd0fe967a L: 31b7806c111050e0
Block 021: H: f4eb16ba9c888154 L: 124a7d6875c16394
Block 022: H: 5e4e822334cb0371 L: 9e6b711cd6181f63
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: 03b69a12a0abffe6 L: 8aaa44a0f1b73e42
Block 033: H: 592c633d7d0870ea L: 6fff8a7acf73768c
Block 034: H: da0d7c235737bc5b L: 6b58ea688fd9a126
Block 035: H: b17fbd4c51016feb L: fffb20fe3639a486
Block 036: H: 4b9e2bf138156097 L: 5efd1f8173c62823
Block 037: H: a1125d6af2714491 L: c32098a9ba0948f1
Block 038: H: 2224a60fac08913c L: 03218c27283f4793
Block 039: H: 04fbb293f9e11e82 L: a08aa17108ae8c42
Block 040: H: 6a6739072f49c783 L: 8a5a24709cd0b622
Block 041: H: cc649fa83f578c45 L: 125b3b5007a1485e
Block 042: H: 1e875e9873b6322a L: a132c7ffd5f336c9
Block 043: H: 31b5cdd52c94f45c L: dcde0f85ed1f4391
Block 044: H: f2d5a18774023f4a L: 15a28e5d09e2c072
Block 045: H: 391ca8dfce8294fd L: 73b5f21fe43808cb
Block 046: H: dbc55bb1b71f4e7c L: 0b601bea386bc1c2
Block 047: H: b718bba537a7364d L: aead465523054e2f
Block 048: H: 6885127db8e2d719 L: ffb8b099e5315ef6
Block 049: H: 132fc9dd6d1a5589 L: 5844ec83f37eebf0
Block 050: H: 02de06f35cf5e894 L: 3d6de6579ac63753
Block 051: H: 5aaf72ba8ae9f6b5 L: abb4ea01b95625c5
Block 052: H: ab078bae945a2975 L: 2ef41ad708b79f1b
Block 053: H: 28a4a80cfbf21d54 L: db82437b776891aa
Block 054: H: 209365c6d78c2bbd L: cdf93531a5ccd734
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27

Round 1 SubGroups:
Blocks:
Block 000: H: 0ed780ccfdf97403 L: f2c413c897ad9f0f
Block 001: H: 639e2bbeb94d139e L: f2024689d5062229
Block 002: H: 53b282a1d2f86f5a L: 888db90158f20bc1
Block 003: H: 4fff2030f230429d L: 1d84e49e3a8e52e8
Block 004: H: 5f2e376fc728324c L: dff8d13185806d30
Block 005: H: 34df3418c97d6677 L: bbd4d208b10c0b40
Block 006: H: 154c6275328525f0 L: 7c65c18e4efc8cc7
Block 007: H: d0d1a3786b61fc2e L: 60f702e36c459ba5
Block 008: H: 5aa95874c21feaf1 L: 916f41d1c0f152f3
Block 009: H: 6c8294e06ccdac3f L: 9e7138913601c620
Block 010: H: 2875b3fb65de1c95 L: fb5f676fa366b372
Block 011: H: 2a55da72ab3da87a L: 2c2d68ceabaaeba6
Block 012: H: 977f1c579241fcec L: 324fd596989e82a6
Block 013: H: 3d0656555c8f4530 L: cb6a73202f58719a
Block 014: H: d10e2374ce7949e0 L: 597837512150a09c
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 7938530cadc7fe9b L: 2799a899cf9c38ac
Block 017: H: 0c001b23e1ba6390 L: 7862dd3bc550cdf8
Block 018: H: c97a1d86fcbafcc9 L: ee623994e0e9bcd4
Block 019: H: 208cf533ce584a57 L: 1321084b31b4e93a
Block 020: H: c267239c699d7b7b L: e4da70e3e515c0d7
Block 021: H: 691d1eaa4e6570a7 L: d085c8eec76ca115
Block 022: H: 14c80d329c4003a4 L: 2686d450cb63cb9a
Block 023: H: 0495205abce67fe4 L: a24664a0f67d4515
Block 024: H: 7abaf4fdb3923051 L: acba56df82a0330d
Block 025: H: 6c80831286ae489e L: 5d908f96a51ee85f
Block 026: H: 0408309674f7b4cc L: bd3abff0dd9ddd4f
Block 027: H: c47eead5b1332742 L: 7526923a3779e4b9
Block 028: H: 79b3ac618d3b855c L: deb5dbc4baec698c
Block 029: H: fb6cb98129df03ef L: 013893546ca5498e
Block 030: H: 4859592cc5293553 L: 3d8514ab8adb778f
Block 031: H: e5e923baee68a182 L: 74320ebfea22a365
Block 032: H: 75d90b2082753368 L: 6fc009a82d7f7425
Block 033: H: f5b7fe56559349ca L: 0f62bd123d038df3
Block 034: H: 50d6ebccc4aa3752 L: 2376342ff7d1390b
Block 035: H: 46be9f6fe513e88d L: a7aab29dd84e0ffe
Block 036: H: 247d2475a532c57a L: 71364e20da9553ce
Block 037: H: 44b0edf23223514c L: 11ed8dd50343bb77
Block 038: H: 0a1f2aa501506726 L: 06e19becc97d0e20
Block 039: H: 3405abb829a0c7e6 L: 7602f8f8413b7de3
Block 040: H: 834090c503df926c L: dfe29ba011573fe5
Block 041: H: 537bbe06fa852647 L: d062d5fbf49d2a7a
Block 042: H: 03d9d16c9d9d5dac L: 48c5fa8ef55f8813
Block 043: H: 624b01c81b91d133 L: 16b9ab87d543fe9a
Block 044: H: 355cf23258d93109 L: 7b8f22d964319e90
Block 045: H: 4b4e6709472f2713 L: a6fa7bebf6c8eea0
Block 046: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 3dc1afb332715a06 L: 2f2fe363c8ebed48
Block 049: H: 3d05b30bb620da8f L: 4c062ff61b8136be
Block 050: H: adedfc04bb14359b L: adef60f9c2d21a61
Block 051: H: c002c0d3f81e637a L: 91146a97533c3beb
Block 052: H: 7f30ab9492b61863 L: 638d645f4fee0f77
Block 053: H: fd7bf3c07dc8a774 L: b828c6c32a484ce6
Block 054: H: 7a0daa1a597f8f1a L: 34bee5d4ced1b006
Block 055: H: 479e66b42511965b L: bb0712e7e2bbafa3
Block 056: H: 7fb0f3680ca5843e L: fa9af7d398974728
Block 057: H: 0efa77818fa2f297 L: dfd6d8c01ed85b6d
Block 058: H: b62a01311a808c44 L: bfc6c30071d6198f
Block 059: H: def288ff553a8363 L: 8835763a5696414b
Block 060: H: 0d4c9edc86555fee L: 13c81a176ce834cc
Block 061: H: 9a1ba4f9609e39bc L: eb27e7957d037391
Block 062: H: 542f842794f658b7 L: ff3b50309f50aa06
Block 063: H: b9edbd6292c0acdd L: 88502919efab8bb1

ShuffleSlices:
Blocks:
Block 000: H: 0ed780ccfdf97403 L: f2c413c897ad9f0f
Block 001: H: 639e2bbeb94d139e L: f2024689d5062229
Block 002: H: 53b282a1d2f86f5a L: 888db90158f20bc1
Block 003: H: 46be9f6fe513e88d L: a7aab29dd84e0ffe
Block 004: H: 247d2475a532c57a L: 71364e20da9553ce
Block 005: H: 34df3418c97d6677 L: bbd4d208b10c0b40
Block 006: H: 154c6275328525f0 L: 7c65c18e4efc8cc7
Block 007: H: d0d1a3786b61fc2e L: 60f702e36c459ba5
Block 008: H: 5aa95874c21feaf1 L: 916f41d1c0f152f3
Block 009: H: 537bbe06fa852647 L: d062d5fbf49d2a7a
Block 010: H: 2875b3fb65de1c95 L: fb5f676fa366b372
Block 011: H: 624b01c81b91d133 L: 16b9ab87d543fe9a
Block 012: H: 355cf23258d93109 L: 7b8f22d964319e90
Block 013: H: 4b4e6709472f2713 L: a6fa7bebf6c8eea0
Block 014: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 3dc1afb332715a06 L: 2f2fe363c8ebed48
Block 017: H: 3d05b30bb620da8f L: 4c062ff61b8136be
Block 018: H: c97a1d86fcbafcc9 L: ee623994e0e9bcd4
Block 019: H: 208cf533ce584a57 L: 1321084b31b4e93a
Block 020: H: c267239c699d7b7b L: e4da70e3e515c0d7
Block 021: H: 691d1eaa4e6570a7 L: d085c8eec76ca115
Block 022: H: 7a0daa1a597f8f1a L: 34bee5d4ced1b006
Block 023: H: 0495205abce67fe4 L: a24664a0f67d4515
Block 024: H: 7abaf4fdb3923051 L: acba56df82a0330d
Block 025: H: 6c80831286ae489e L: 5d908f96a51ee85f
Block 026: H: 0408309674f7b4cc L: bd3abff0dd9ddd4f
Block 027: H: c47eead5b1332742 L: 7526923a3779e4b9
Block 028: H: 0d4c9edc86555fee L: 13c81a176ce834cc
Block 029: H: fb6cb98129df03ef L: 013893546ca5498e
Block 030: H: 4859592cc5293553 L: 3d8514ab8adb778f
Block 031: H: e5e923baee68a182 L: 74320ebfea22a365
Block 032: H: 75d90b2082753368 L: 6fc009a82d7f7425
Block 033: H: f5b7fe56559349ca L: 0f62bd123d038df3
Block 034: H: 50d6ebccc4aa3752 L: 2376342ff7d1390b
Block 035: H: 4fff2030f230429d L: 1d84e49e3a8e52e8
Block 036: H: 5f2e376fc728324c L: dff8d13185806d30
Block 037: H: 44b0edf23223514c L: 11ed8dd50343bb77
Block 038: H: 0a1f2aa501506726 L: 06e19becc97d0e20
Block 039: H: 3405abb829a0c7e6 L: 7602f8f8413b7de3
Block 040: H: 834090c503df926c L: dfe29ba011573fe5
Block 041: H: 6c8294e06ccdac3f L: 9e7138913601c620
Block 042: H: 03d9d16c9d9d5dac L: 48c5fa8ef55f8813
Block 043: H: 2a55da72ab3da87a L: 2c2d68ceabaaeba6
Block 044: H: 977f1c579241fcec L: 324fd596989e82a6
Block 045: H: 3d0656555c8f4530 L: cb6a73202f58719a
Block 046: H: d10e2374ce7949e0 L: 597837512150a09c
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 7938530cadc7fe9b L: 2799a899cf9c38ac
Block 049: H: 0c001b23e1ba6390 L: 7862dd3bc550cdf8
Block 050: H: adedfc04bb14359b L: adef60f9c2d21a61
Block 051: H: c002c0d3f81e637a L: 91146a97533c3beb
Block 052: H: 7f30ab9492b61863 L: 638d645f4fee0f77
Block 053: H: fd7bf3c07dc8a774 L: b828c6c32a484ce6
Block 054: H: 14c80d329c4003a4 L: 2686d450cb63cb9a
Block 055: H: 479e66b42511965b L: bb0712e7e2bbafa3
Block 056: H: 7fb0f3680ca5843e L: fa9af7d398974728
Block 057: H: 0efa77818fa2f297 L: dfd6d8c01ed85b6d
Block 058: H: b62a01311a808c44 L: bfc6c30071d6198f
Block 059: H: def288ff553a8363 L: 8835763a5696414b
Block 060: H: 79b3ac618d3b855c L: deb5dbc4baec698c
Block 061: H: 9a1ba4f9609e39bc L: eb27e7957d037391
Block 062: H: 542f842794f658b7 L: ff3b50309f50aa06
Block 063: H: b9edbd6292c0acdd L: 88502919efab8bb1

Round 2 SubGroups:
Blocks:
Block 000: H: ed4da7de43e57180 L: b805fffc8808376b
Block 001: H: 932e1a80f8678097 L: 4ed5835fa797f064
Block 002: H: 8bda190e75fa4803 L: 9b1a9603d680d4ec
Block 003: H: fe62a46ef148d35b L: c180935441d242d9
Block 004: H: 0418f305d94237d4 L: 5584bc09c218121f
Block 005: H: eb912700674d3dd4 L: 295c16a35835d97c
Block 006: H: 33c21c7fabef2e2f L: 288d27fe7d291f56
Block 007: H: b06a757b39c6faea L: fe15c69fb7458720
Block 008: H: c2da8e60494a98ad L: 1546835f6e49d720
Block 009: H: 1ada7aa7e52046f0 L: 06a85f572f397e30
Block 010: H: c5ad579b52108685 L: 3ff4730593d86eee
Block 011: H: 96f8d9cf54a76911 L: e1cba5ece5fba1c3
Block 012: H: 493364a823c2c982 L: 2131b8bb19a8be9b
Block 013: H: e8fe38e6e31c8f08 L: fb3d54202133994e
Block 014: H: b691b864693de682 L: 3876b94708652acd
Block 015: H: 3316475b5c9a7759 L: 9919064774b08841
Block 016: H: 7c64101ed9116871 L: 8d94cb12ece72eb8
Block 017: H: 03fd0975e670e232 L: f8c16fab174a3623
Block 018: H: 224fb52fd78ee33d L: 4857b4bfa900f22d
Block 019: H: 06c33f9977461b9e L: ca681e6ce5d908d2
Block 020: H: a51e78f11d1b20ee L: ffb5398fa7bdf272
Block 021: H: e18c99c52cc47140 L: 97154bc0977c2614
Block 022: H: b13591eccf425527 L: 0e6dd3c07c4e247a
Block 023: H: dd6335c4fddd25ce L: 32455c46c741c62d
Block 024: H: 9485bbf501b005aa L: daadd07f005d5aea
Block 025: H: ead18b9059f28804 L: d6894e4e6f5b4206
Block 026: H: 8eb839680dfa48c6 L: 40874755c35ede01
Block 027: H: f5e6f124ccce2e1c L: 949df0b14b48e785
Block 028: H: 24481c2cb4a49e62 L: bf43489945ac971f
Block 029: H: 7a5d162a0d44620e L: f1d2de3683ce451e
Block 030: H: 9078af5871a8cf74 L: 7f714953922c35f4
Block 031: H: 8e37ff17fa0758a5 L: a012a353bdb360e8
Block 032: H: b7bef87847db2d64 L: b566d6b7f964f680
Block 033: H: b4409f9c41407067 L: 143609d02de73ae4
Block 034: H: 2a1a6a56c47f11e7 L: d73313c66cb8f549
Block 035: H: 24629bb4abcef9a5 L: 59e1b3adba919962
Block 036: H: d5a8e105ff914347 L: 964b53dae6c21878
Block 037: H: 99af30ed3a8cf183 L: 450cad167e6a03bd
Block 038: H: dda15941e38ffbf1 L: ccb0690f7bd3a724
Block 039: H: adb230f8ba0dd79f L: a53446720a642868
Block 040: H: b7c97454f1b28524 L: 06151e45c9a15f5a
Block 041: H: 65dc006b60c42430 L: b66a3a52407fc698
Block 042: H: 89a3e3d710ace99e L: 06044975d46ab78d
Block 043: H: bb73f909e67bbe66 L: 1f657078231162eb
Block 044: H: 9125d2167ff19176 L: 71f3f1940dda4b3c
Block 045: H: 272fa767b6485dc8 L: c663f75c305f7f99
Block 046: H: 13d5e21c3e602a87 L: c19c6acc9f871501
Block 047: H: d19247cd6bed7118 L: ea6f1529c1f1846a
Block 048: H: 2db7042da7519a1f L: 771b275db1b7e16d
Block 049: H: 447c95090fb2d672 L: d0668e4e60d468b4
Block 050: H: 63f1d11000caf3cb L: 01bb7c4ffe5cdfa3
Block 051: H: a531d1152c9be4c9 L: 876ace28e960e33a
Block 052: H: d2aec5c7f29bd8a5 L: 3f0c099de0b1e294
Block 053: H: 04bc19f34a3a1792 L: f6b7c14d2ad196cd
Block 054: H: b2b48e16001270ad L: f5c0b86473003249
Block 055: H: 45c1757ea95ee649 L: 10da12025c1f479b
Block 056: H: 09b6d0c93766d0e3 L: 5a4463b62b131124
Block 057: H: ae45f53262cf4aab L: 68b4875e2755e7b3
Block 058: H: 29b2d0619d61b53f L: 1606588f999b3321
Block 059: H: bc5402827038f6e7 L: f2cf0f2d2f2f0cb6
Block 060: H: da2b4f1670473679 L: 1ef4d1f0e6aed441
Block 061: H: 35bf12de6fe5bd3c L: 3bc7a824fd893dfc
Block 062: H: 563818e05c980e2c L: a3fb7abf88143b85
Block 063: H: 08c8af331807e53f L: e4acd5dcecc310ab

ShuffleSlices:
Blocks:
Block 000: H: ed4da7de43e57180 L: b805fffc8808376b
Block 001: H: b4409f9c41407067 L: 143609d02de73ae4
Block 002: H: 8bda190e75fa4803 L: 9b1a9603d680d4ec
Block 003: H: fe62a46ef148d35b L: c180935441d242d9
Block 004: H: 0418f305d94237d4 L: 5584bc09c218121f
Block 005: H: eb912700674d3dd4 L: 295c16a35835d97c
Block 006: H: dda15941e38ffbf1 L: ccb0690f7bd3a724
Block 007: H: adb230f8ba0dd79f L: a53446720a642868
Block 008: H: b7c97454f1b28524 L: 06151e45c9a15f5a
Block 009: H: 65dc006b60c42430 L: b66a3a52407fc698
Block 010: H: c5ad579b52108685 L: 3ff4730593d86eee
Block 011: H: 96f8d9cf54a76911 L: e1cba5ece5fba1c3
Block 012: H: 493364a823c2c982 L: 2131b8bb19a8be9b
Block 013: H: e8fe38e6e31c8f08 L: fb3d54202133994e
Block 014: H: b691b864693de682 L: 3876b94708652acd
Block 015: H: 3316475b5c9a7759 L: 9919064774b08841
Block 016: H: 7c64101ed9116871 L: 8d94cb12ece72eb8
Block 017: H: 03fd0975e670e232 L: f8c16fab174a3623
Block 018: H: 224fb52fd78ee33d L: 4857b4bfa900f22d
Block 019: H: a531d1152c9be4c9 L: 876ace28e960e33a
Block 020: H: d2aec5c7f29bd8a5 L: 3f0c099de0b1e294
Block 021: H: e18c99c52cc47140 L: 97154bc0977c2614
Block 022: H: b13591eccf425527 L: 0e6dd3c07c4e247a
Block 023: H: dd6335c4fddd25ce L: 32455c46c741c62d
Block 024: H: 09b6d0c93766d0e3 L: 5a4463b62b131124
Block 025: H: ead18b9059f28804 L: d6894e4e6f5b4206
Block 026: H: 8eb839680dfa48c6 L: 40874755c35ede01
Block 027: H: f5e6f124ccce2e1c L: 949df0b14b48e785
Block 028: H: 24481c2cb4a49e62 L: bf43489945ac971f
Block 029: H: 35bf12de6fe5bd3c L: 3bc7a824fd893dfc
Block 030: H: 9078af5871a8cf74 L: 7f714953922c35f4
Block 031: H: 8e37ff17fa0758a5 L: a012a353bdb360e8
Block 032: H: b7bef87847db2d64 L: b566d6b7f964f680
Block 033: H: 932e1a80f8678097 L: 4ed5835fa797f064
Block 034: H: 2a1a6a56c47f11e7 L: d73313c66cb8f549
Block 035: H: 24629bb4abcef9a5 L: 59e1b3adba919962
Block 036: H: d5a8e105ff914347 L: 964b53dae6c21878
Block 037: H: 99af30ed3a8cf183 L: 450cad167e6a03bd
Block 038: H: 33c21c7fabef2e2f L: 288d27fe7d291f56
Block 039: H: b06a757b39c6faea L: fe15c69fb7458720
Block 040: H: c2da8e60494a98ad L: 1546835f6e49d720
Block 041: H: 1ada7aa7e52046f0 L: 06a85f572f397e30
Block 042: H: 89a3e3d710ace99e L: 06044975d46ab78d
Block 043: H: bb73f909e67bbe66 L: 1f657078231162eb
Block 044: H: 9125d2167ff19176 L: 71f3f1940dda4b3c
Block 045: H: 272fa767b6485dc8 L: c663f75c305f7f99
Block 046: H: 13d5e21c3e602a87 L: c19c6acc9f871501
Block 047: H: d19247cd6bed7118 L: ea6f1529c1f1846a
Block 048: H: 2db7042da7519a1f L: 771b275db1b7e16d
Block 049: H: 447c95090fb2d672 L: d0668e4e60d468b4
Block 050: H: 63f1d11000caf3cb L: 01bb7c4ffe5cdfa3
Block 051: H: 06c33f9977461b9e L: ca681e6ce5d908d2
Block 052: H: a51e78f11d1b20ee L: ffb5398fa7bdf272
Block 053: H: 04bc19f34a3a1792 L: f6b7c14d2ad196cd
Block 054: H: b2b48e16001270ad L: f5c0b86473003249
Block 055: H: 45c1757ea95ee649 L: 10da12025c1f479b
Block 056: H: 9485bbf501b005aa L: daadd07f005d5aea
Block 057: H: ae45f53262cf4aab L: 68b4875e2755e7b3
Block 058: H: 29b2d0619d61b53f L: 1606588f999b3321
Block 059: H: bc5402827038f6e7 L: f2cf0f2d2f2f0cb6
Block 060: H: da2b4f1670473679 L: 1ef4d1f0e6aed441
Block 061: H: 7a5d162a0d44620e L: f1d2de3683ce451e
Block 062: H: 563818e05c980e2c L: a3fb7abf88143b85
Block 063: H: 08c8af331807e53f L: e4acd5dcecc310ab

Round 3 SubGroups:
Blocks:
Block 000: H: 0a9f9befbd3edbe9 L: d5612d050efe145d
Block 001: H: 58061d7f1817ffbc L: 140081d63dbe03ff
Block 002: H: 17a308e177f1b84e L: 480d45272813060b
Block 003: H: 62ca47fdc13c3feb L: fcf8c7be293b3f7f
Block 004: H: c80bf1185837b5b4 L: 7642dbd52cedcdf2
Block 005: H: 71ae74b34a5faa81 L: 560ef83eadf9dfef
Block 006: H: dd59ceae723188a9 L: 27296fe1fe57264e
Block 007: H: 232c01ecb626c053 L: b92a512d2c3affaf
Block 008: H: 39d3a518d8d94a1a L: 25e4378320569a28
Block 009: H: 4e3c906a8847177c L: 7095b04b9a0b8863
Block 010: H: 0122608387b79f3d L: d86a43f64167a861
Block 011: H: 89f35035a27722bf L: 2ffbcb6cb87753c8
Block 012: H: 8d34172eef26f186 L: 788b0e0526e28ca5
Block 013: H: 035f27acb0f02e58 L: 3fdb1c06dbfeb9fd
Block 014: H: 6081783963d71b4a L: c05e29221c46dc2c
Block 015: H: ea5281add32de903 L: dee596994b7e1f19
Block 016: H: 6a28ddab6ea362e4 L: 1e3ab192ea8795d8
Block 017: H: 15ffa4bcf8d7cf27 L: bc127bc6e3ac9137
Block 018: H: 727379d5f3747d35 L: c1153eed24592f95
Block 019: H: 7d7cdb69e6172014 L: 70278d0c1862653e
Block 020: H: de603726dfacacd7 L: 3515805c5752f060
Block 021: H: c5b08b6d709206cd L: bc129914e0957e8d
