=======================================
Iterations: 3, Memory: 2 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 02 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 123: H: 9863cd3e981bd18b L: de2d0a9c4fbac2f1
Block 124: H: b9f838c22f2e7dd1 L: 097f8e324aa93aca
Block 125: H: 1e1e014191e244e4 L: 4ef2eed97cea0d9b
Block 126: H: e4f89ca6e9b4d186 L: e55e9e38ad563ced
Block 127: H: 58953e08860121d5 L: 533d4cfba6113c6d

ShuffleSlices:
Blocks:
Block 000: H: c782a69afc41778f L: 9473cc3f6a2c767d
Block 001: H: 1a43dc374f12cae4 L: f144f8d73d34f92c
Block 002: H: 65a1826e16ad7458 L: 0dab350d34334814
Block 003: H: 7140706212da5c31 L: 724a11b9b94b0511
Block 004: H: 0b1d156e9e1f0950 L: 94a4a9fb40aaa92c
Block 005: H: ccdbce22edff2670 L: e35c7f9bd8826a2a
Block 006: H: a446b7005d8d5006 L: bd9377290dc70b26
Block 007: H: 1ecf1083f6f16dcc L: ec0ef61600440199
Block 008: H: d551798a09b0938f L: c2ba0c7f7406292a
Block 009: H: 7169016a16145787 L: c9ef0d8e2b4ffdc4
Block 010: H: 724882f7d65eac1a L: cf89d5016507b1c6
Block 011: H: c45974cf5f3b1386 L: db1c867ca094b623
Block 012: H: 6f2d1cf70cbcaa1a L: 50e09f811ce7ad28
Block 013: H: 8137d302212eca2b L: e9cf910e77890231
Block 014: H: 34c9a8513a585c67 L: 99d2b8670a8d27fc
Block 015: H: 9cb6a8429960c796 L: 91f9cbef097b1624
Block 016: H: 15d49fb3667cc932 L: eaf82ef15a25cc8e
Block 017: H: 1e193488d0797cd1 L: 26436129952efc49
Block 018: H: 464837d166e035b0 L: 07a266202cffcb2a
Block 019: H: c0c6e3cecaf6f72a L: 5a356ebd07449ce3
Block 020: H: e21fc70b71becdb6 L: 410c111b2eb3ea6f
Block 021: H: f769cff467bc2f5c L: 02b27623f532aa71
Block 022: H: 5ac916886482ab37 L: 5bf2733e9632460d
Block 023: H: 9176e834a112921c L: 4ddc72f3956b9db7
Block 024: H: 2c48f0ea160e0c6d L: 66ebf89ac5640085
Block 025: H: 8d62e0004dd6eac8 L: 36284f4293db73ff
Block 026: H: ebe5d883028e7d92 L: d9e351e2a1c93b5c
Block 027: H: aed87f13b593181c L: 4c568dc1afa1d6e7
Block 028: H: 24c27691ec14074e L: 9b8a7db2b52b9774
Block 029: H: d36441a473b3d914 L: fca8d63b7e15324f
Block 030: H: 87e0cad42b6af57a L: 228445ca34268df0
Block 031: H: d628be6eb4cac75e L: 2bf191e8ca88a4cc
Block 032: H: f14e755de9d58040 L: bfeeab494e086713
Block 033: H: f3227fa1ca1c856f L: 0aa9cf50fd93555f
Block 034: H: d62bf4f7f3627621 L: f28227f658a1d5ed
Block 035: H: 80e3ad45b2007ec6 L: b5f1ecde6723756a
Block 036: H: 2caa06d08e747aca L: 482d9082c485f4a1
Block 037: H: 52a4ca8679f8076e L: 18958b652231151a
Block 038: H: a44c133d607d407d L: 39f32572d4437aba
Block 039: H: ab3b80da8cb01314 L: 794fd89b67025bef
Block 040: H: 89bf1b8cb69790b2 L: 0ceb131334a63cd2
Block 041: H: e70f112618cda637 L: 5590c1b6e6b97539
Block 042: H: b29b2e7aea4178ae L: 71bfcde481f7d1ef
Block 043: H: 02e936f961431fde L: 97dee8739696ae7d
Block 044: H: d5b897e0f3198c23 L: b9ce0ae6edbd1395
Block 045: H: 973e9820d7ac4c34 L: 803bc9670a833fad
Block 046: H: 13b88267fadf1f7f L: 39e0853ce3ebdcd3
Block 047: H: 5bcaabb32be7381c L: 60b4a332205768c4
Block 048: H: ca0aa43b900576b4 L: c7681e6920813e3a
Block 049: H: 5b862520ed000044 L: 48a1699391347c4c
Block 050: H: 138e3cbc89f51456 L: 743a1088d20887e5
Block 051: H: 113381f11bec132d L: 218318a42f0b3bde
Block 052: H: 0670a1997eeafd2d L: 26f628718fddd155
Block 053: H: 307020755f22aee4 L: 61b032b3b14a9943
Block 054: H: d6290663d3fb4fd6 L: 6b8a826fd46fe6da
Block 055: H: cae94e6bbfe8a282 L: ffcec87fc5e76b1f
Block 056: H: e43c7bfb8a768cac L: 7d2b0106956820d9
Block 057: H: 1e9e3e734c449215 L: 3c4981c62363f8c9
Block 058: H: 7a21db715ca70028 L: 3b2d133f12c21864
Block 059: H: ffd376c3cb5e10b1 L: 3df8dfb9715defa4
Block 060: H: ea615c6153dcb3fd L: 8f996d51d7cbaf3e
Block 061: H: a953cf50b13e9c88 L: 055d2f1c3b4c619b
Block 062: H: e4f89ca6e9b4d186 L: e55e9e38ad563ced
Block 063: H: 58953e08860121d5 L: 533d4cfba6113c6d
Block 064: H: db8087407b0241e6 L: 24353cdaaaff56a0
Block 065: H: 5bed5b0a27f7c94e L: f17b8f27b53ce123
Block 066: H: ac232a28e8751946 L: 9cf01abf6babe0ff
Block 067: H: 573f8796e2829f79 L: 1d9b9f0b1832a9e4
Block 068: H: ead81a96a16d2d2f L: 491e7a23af92ff23
Block 069: H: c11784d256009233 L: e838b94f6da46f9c
Block 070: H: eed87d51eb480831 L: 63976a5a59008f94
Block 071: H: 1d2034796890c5e8 L: c3dc75eb1692117c
Block 072: H: 54fb67cd5d21ff1d L: 42fbfc949d2e051d
Block 073: H: 9a17480b7334ba67 L: b06c812733185728
Block 074: H: 2cb1baa472b4840a L: 855145a86e5c223e
Block 075: H: 917e582fa708c0d3 L: bb8194d8ce3a26b5
Block 076: H: 3ffd1c2d73522fbb L: 3ac0177363dca9ac
Block 077: H: 83a876aef5e79edf L: ac423d1b5ccadf2c
Block 078: H: b7231abac0c551de L: 4a504150debae597
Block 079: H: 73320e94f0626e5e L: f45f0f98e8df268e
Block 080: H: c2dfb5d35a9887c2 L: f3ac5a9222a6149c
Block 081: H: e6cc3df31a0aa5f2 L: 2b8e2a9923ade402
Block 082: H: 7528d6bfe3f5508b L: e56ce275edfe5970
Block 083: H: 4a69c4770964eb52 L: cb3314226741dec8
Block 084: H: 8de0162ad1360cbb L: 37f635db89d8a473
Block 085: H: e13308881c4e75f7 L: ea7dacf262233138
Block 086: H: 50064adc562afbd6 L: 8f08d2dba5cefbdb
Block 087: H: e8bfcb1a5072c879 L: 01d0fcceb70ee21e
Block 088: H: f76af4f3f6997f9d L: 4b1f0f9d64b29f46
Block 089: H: f14815a1038b5b46 L: 7c2f94996cc47895
Block 090: H: 48fc7ca6a6da7729 L: a7b7fe25c9d80e7b
Block 091: H: 376a60de41ca4756 L: 45cf07eca06bdd52
Block 092: H: b9f838c22f2e7dd1 L: 097f8e324aa93aca
Block 093: H: 41afdab1aa31c689 L: 86ec51a1347b7be6
Block 094: H: 8b47142d2eb53913 L: 0672ba9b29970f3b
Block 095: H: 41db9492f75c6f0d L: 1d89e028edf0f605
Block 096: H: 91365fa56d34eccb L: b2284ecacc222909
Block 097: H: 11aa2863718cdea1 L: b637654a38cecd2a
Block 098: H: 7860f59c1249dfd8 L: 41b52ca81cc23950
Block 099: H: e06c03b045a0edf4 L: 8ee6963ae7c12007
Block 100: H: e913aa6ab4888631 L: 42b9f055abe6b17c
Block 101: H: b8f18563de202143 L: 409523e93d00ace6
Block 102: H: b64bbaff298eacac L: f8d81b2821726a44
Block 103: H: 5461c536e8a3e9d1 L: 2b86f9413d1275f3
Block 104: H: 5c79b5fd9ac866b5 L: d5ce455609203644
Block 105: H: 9f1ecdc5fe401cb8 L: 6814910a0eb77980
Block 106: H: 4562dc7cdce4a8c4 L: 0f6618544a8b3669
Block 107: H: 1ef47620a555fdf8 L: 190419b8c144ccf9
Block 108: H: ac8e1e48d29f8d44 L: b15c12a2f8d814f2
Block 109: H: e5e46d6a4b88b849 L: 47c6167afadaaf35
Block 110: H: 9777559e580eb366 L: 1362a92e28af21b7
Block 111: H: 57f58eac3724c1c2 L: 1e137ab8349f6d05
Block 112: H: 76effee5ba13ea28 L: 52a764563d615a10
Block 113: H: e7709664f9ecb3b2 L: 1a25fa76fb45163f
Block 114: H: b2aaa3bf57c545dc L: 211c0d70a7f4763b
Block 115: H: 91b6ee6e2353af48 L: 8b28a4170609a21f
Block 116: H: f58dd58bb79972ef L: 58fa6b7972efe685
Block 117: H: cf3276da39fc12e7 L: 4b3b19e41676c517
Block 118: H: aaeb9e637298a25d L: 8973858cc4780b97
Block 119: H: 04c395639acea222 L: 46ad6b171e7d2f33
Block 120: H: 7f958718ee4da927 L: a396164a388b21d9
Block 121: H: 21d956d2a8f6f83d L: 632d2a63df8fd181
Block 122: H: 86f92c2ad85daeb2 L: eb82008b81758ba2
Block 123: H: 9863cd3e981bd18b L: de2d0a9c4fbac2f1
Block 124: H: e29a2cf04e1f1d30 L: 14a695a0e68b9297
Block 125: H: 1e1e014191e244e4 L: 4ef2eed97cea0d9b
Block 126: H: 22adbbd35dae3bd4 L: eaae30bbea30d094
Block 127: H: d3fe229eb263bfe3 L: f12becad7583cfdf

Round 3 SubGroups:
Blocks:
Block 000: H: 0484d5d0c27933d1 L: e177c2428d2c1504
Block 001: H: 1a44804d703be30c L: 245a99a19427df35
Block 002: H: e810cd2f70a7a0d8 L: f8dcbde51732f7d9
Block 003: H: 5e492e0c9efa3f80 L: 5c2e1e6e9dd5da2b
Block 004: H: a54620c0a737d215 L: 1b6756d9b983bc96
Block 005: H: 7a30781f203b1810 L: 1adcad47570765a2
Block 006: H: 2f3368d702354bca L: bcdf6f8d7f451f94
Block 007: H: 657359afaf6162e3 L: 11e6413f565495f4
Block 008: H: 2088117e7afbaa9b L: d84d24aa9c7422e7
Block 009: H: 3405281df521696e L: 812fd2807f07d90b
Block 010: H: ec9e0d879ebb48fb L: 8626ab5b95f7d33a
Block 011: H: 4c2fe1d7aa090ddd L: 0fefc6d8cd83b1c5
Block 012: H: beaf12ab2851b695 L: 7a3d46c91d29892f
Block 013: H: 72d9068f364c6eb8 L: cc132dd117117038
Block 014: H: f034b327d5789fe5 L: a3e602c0bda84e86
Block 015: H: 7e353f7d7cf8158e L: 6abeca8a7c884a2a
Block 016: H: c56568e86d20f3b1 L: 718fe200b6d4038d
Block 017: H: b8989323720e514a L: f9d5db497cd0386c
Block 018: H: 8106f880453faf05 L: 6ff2b694c4410acd
Block 019: H: 974471e189c87068 L: 58dccdd97d31433f
Block 020: H: 7cfb84f92a8224ae L: f6a8c79173ac3275
Block 021: H: e4cbec010cacf6b9 L: dd6feb517b1e94c7
Block 022: H: 604ce2935891c372 L: 9a177507fe9b9a13
Block 023: H: 299d81bf36a3e90f L: 92e3879f48bef7c0
Block 024: H: fa8c95e0ac4df384 L: b86217be4a607912
Block 025: H: a89b7125466e0e20 L: 571807548563ad60
Block 026: H: aa254d2a6b6c9f1c L: 7f3be5a86ab95de3
Block 027: H: 41aa1c414798048d L: bf37480bf724464a
Block 028: H: 8afe2368953a56c3 L: e46059107a5f6ab1
Block 029: H: f93f3d3fff335023 L: 9fb50d5b46be1990
Block 030: H: 90ce9bd9826f3930 L: b0a07b4561187f57
Block 031: H: 53fe009852b0c13b L: 3301d0ed182b6046
Block 032: H: 46fccbf96395d56a L: 41fb67e51c9a0fcf
Block 033: H: f614a372a1496dac L: 53279ea979425a5b
Block 034: H: 0b1476df96494b3c L: 8883a2a4d01a4911
Block 035: H: 39d37d56b1ef0408 L: fc8dd5f7f0fe6d93
Block 036: H: 28e129289723cd81 L: f35d1db0b7f4eb72
Block 037: H: 1eaa6baf84c62a87 L: b89a32142e3c27a0
Block 038: H: 258bd000c47bd4a4 L: bcd71d6ff9d55752
Block 039: H: db55af7fd6679cf8 L: 69291eb63c2afaf9
Block 040: H: 8fbb185cdec7be20 L: 6c3366e48c24f154
Block 041: H: 3d1b9ffd96c2bfcc L: 1e00575b9fbe2727
Block 042: H: 1cfa413ba689e0d4 L: eee3ade30df01df1
Block 043: H: 2eea25c050aa22aa L: 6ebed9aa2f58320b
Block 044: H: 166c66d81faa6a47 L: c1b52a2ca06c8883
Block 045: H: 12b00d5b4353dc24 L: 6c5c6ac150d8a47b
Block 046: H: de98fb74ba1e02fe L: 4ba1dd7c2bd25cd4
Block 047: H: 64ddd214a54c4a66 L: 8806eb787a9931e7
Block 048: H: 3f1f9dab8c91be64 L: c8bfc50d395e4170
Block 049: H: a154569c51fb97e8 L: 487314b454ded771
Block 050: H: 1db717aac8653272 L: 260b50bf083ad12f
Block 051: H: 29bc1ec2e780cc70 L: 5bfcc76c1c0377d9
Block 052: H: 265e4fda63d279e0 L: 3bbfa99690404501
Block 053: H: 92e57a98071b7d9e L: 70879da1e7ca98ac
Block 054: H: ee6c821644f3e4d5 L: 58d6bb9bbc3cf5be
Block 055: H: 83de3af5df9e1b8b L: 0b19bac0c7cdbc24
Block 056: H: a62f31ec935ce9d1 L: b1015f584b0c46bf
Block 057: H: 5cc378f7b3e1f563 L: 36a9d3d2d7dd81c8
Block 058: H: a3ea91c010c216e6 L: 8f0a0162ecafdc2c
Block 059: H: 3ec345b1f3cf1bc7 L: edf714592aaad524
Block 060: H: afe24b8c9e9e5325 L: a54e874796f820e2
Block 061: H: 77b9ed834ca0543e L: c2f3e76b0e34238d
Block 062: H: 5d9a4c8f5b703f35 L: 0ae471ff60062e71
Block 063: H: 154fb0926350f79d L: 57a76bc06bf958eb
Block 064: H: 88b17511a33a1a1b L: 3a9be4ea6cbbb2e4
Block 065: H: 8ea2dd0a0f1ca453 L: 9cfa78e199cb6277
Block 066: H: 55081521a1fd5dac L: d947194104474c6c
Block 067: H: d7c24a309bdb1f97 L: 036570e8ef4b3bd4
Block 068: H: 75de3239d98efe1b L: 9972d59a5d7b1872
Block 069: H: 7896ddcb89b060f6 L: 9e3686ef1e393e75
Block 070: H: 64d4a200f558614b L: 5746b79a68efa834
Block 071: H: e400d2c14898159e L: c02546daa7542ef6
Block 072: H: 18270dae704d0063 L: 570ec10d22f9e118
Block 073: H: 4573f2f16c47d326 L: 540eaac70a1e4a01
Block 074: H: b3c75413ab118ff3 L: acb8fb6d578de555
Block 075: H: 33d092239622ccc4 L: 3729727a526769d7
Block 076: H: 1c3463c58dd88ebd L: b32930f1d2f7d770
Block 077: H: 05b6b378cdbaf439 L: 097e86259ab7b8a1
Block 078: H: 7eed58f35dcb5029 L: 23acdc8c6eea6534
Block 079: H: 7917943fde12753b L: e41dfeef929e3bdb
Block 080: H: e64186944f620517 L: fce32e05ed473f63
Block 081: H: fffd88c90b44d3c7 L: 726c01cba62d30f0
Block 082: H: 51910c279403cc1d L: aabff153df4d29f9
Block 083: H: 3222551281e997e8 L: ad7094782c5369ab
Block 084: H: dca9f696aae1dfc8 L: a28571547bcf2c39
Block 085: H: 2cfe5f9af2bc86d0 L: 62ed230270022c5f
Block 086: H: 8321b4664fff04e4 L: c413e8b606afa8e5
Block 087: H: 4557f22832f46b8a L: 8304e12d0debb6aa
Block 088: H: a00e50833be5cd38 L: d405ab449c6e9a0f
Block 089: H: b99e75a6b6415197 L: 80506117191e472a
Block 090: H: e19572dd2ebd647e L: 7f718975da2c4e2b
Block 091: H: 3bec2684d676c2b7 L: 6cb9d2d424abc608
Block 092: H: 5cd0c7a6d37fbdc5 L: e991ec8b77061d6d
Block 093: H: cdf027af67c6406d L: 1782a7cd9c477340
Block 094: H: 7568e379456dde4d L: 4bf9856c0c7f7eda
Block 095: H: 59b17d7f34ed2e6f L: 8a6ded864788c2f6
Block 096: H: a29c3bc2dbef2306 L: 1c924f1cf4db73f2
Block 097: H: a6273d2ad4a3a475 L: 7d1dca64b5e9a9d3
Block 098: H: aa4a50b2133457de L: 1070071f195e34ef
Block 099: H: 8e950503cb4ff931 L: 8ce981f5eb8c14df
Block 100: H: c9fab505bc2d83a9 L: 3c2e19e267986c92
Block 101: H: 8fa6e810b8e534d0 L: 8a89cfcc2db69a6d
Block 102: H: 03d07a4907113b13 L: 8ee3359a14285366
Block 103: H: 8b967a82292b786e L: 02adac45446a0d65
Block 104: H: 0690ee5e6f87c701 L: d7dd4aab8ea82139
Block 105: H: 3e9d099cee8a4b67 L: 5146e7ccfe77d8cb
Block 106: H: 4636017c4f879e22 L: caa889f454ce4d1b
Block 107: H: 58dfc69b69e5190d L: 28d079b2f5b4d304
Block 108: H: 47e0c3662460354e L: 004664fb029ed0c1
Block 109: H: 15f3299add29f98d L: 7efd7ebf7c474102
Block 110: H: 4ba3e3997b1ba3d3 L: 7f4cd980f8c96869
Block 111: H: 9311e667fb77ed54 L: fee0e9032bd423ad
Block 112: H: f7135ee09dd6da32 L: d4d3944276a5bd59
Block 113: H: 5778d8923fda84a1 L: 54e3f2c713941976
Block 114: H: c101947808e3ab3e L: 8708fc532fc2c4d2
Block 115: H: 3b2bb60aa0accc8f L: ceb46a95bd7f4ea4
Block 116: H: 266525baeb746098 L: 330672b5e00ce8c5
Block 117: H: eaec1d16ac863aea L: caef96ee479e5ba9
Block 118: H: b82b60dd2a0f2c31 L: e2e4c16d70423c92
Block 119: H: 599e27c9beb9e32d L: b0bc52157cb9e1e9
Block 120: H: 9302fc3040964dba L: 6d0427f05168ba99
Block 121: H: bb78ea3fe8794e4e L: 38b3b634118e857b
Block 122: H: 0fc1a6c8a43c8537 L: 8674496f620e974b
Block 123: H: 8f65403db2f8ff86 L: 3667f991a2936300
Block 124: H: e506f00085374354 L: 31251114ea1a4f17
Block 125: H: 381e46c4b5770caf L: 859a0a9bd853c1eb
Block 126: H: ae6177c74e686b66 L: 14d5e0a767324640
Block 127: H: c6b7ab03d502556f L: 4dc4e4178e08abe7

ShuffleSlices:
Blocks:
Block 000: H: 0484d5d0c27933d1 L: e177c2428d2c1504
Block 001: H: 1a44804d703be30c L: 245a99a19427df35
Block 002: H: e810cd2f70a7a0d8 L: f8dcbde51732f7d9
Block 003: H: 5e492e0c9efa3f80 L: 5c2e1e6e9dd5da2b
Block 004: H: c9fab505bc2d83a9 L: 3c2e19e267986c92
Block 005: H: 7896ddcb89b060f6 L: 9e3686ef1e393e75
Block 006: H: 258bd000c47bd4a4 L: bcd71d6ff9d55752
Block 007: H: 657359afaf6162e3 L: 11e6413f565495f4
Block 008: H: 0690ee5e6f87c701 L: d7dd4aab8ea82139
Block 009: H: 3405281df521696e L: 812fd2807f07d90b
Block 010: H: b3c75413ab118ff3 L: acb8fb6d578de555
Block 011: H: 4c2fe1d7aa090ddd L: 0fefc6d8cd83b1c5
Block 012: H: beaf12ab2851b695 L: 7a3d46c91d29892f
Block 013: H: 05b6b378cdbaf439 L: 097e86259ab7b8a1
Block 014: H: 7eed58f35dcb5029 L: 23acdc8c6eea6534
Block 015: H: 7917943fde12753b L: e41dfeef929e3bdb
Block 016: H: c56568e86d20f3b1 L: 718fe200b6d4038d
Block 017: H: b8989323720e514a L: f9d5db497cd0386c
Block 018: H: 8106f880453faf05 L: 6ff2b694c4410acd
Block 019: H: 29bc1ec2e780cc70 L: 5bfcc76c1c0377d9
Block 020: H: 7cfb84f92a8224ae L: f6a8c79173ac3275
Block 021: H: eaec1d16ac863aea L: caef96ee479e5ba9
Block 022: H: b82b60dd2a0f2c31 L: e2e4c16d70423c92
Block 023: H: 83de3af5df9e1b8b L: 0b19bac0c7cdbc24
Block 024: H: a00e50833be5cd38 L: d405ab449c6e9a0f
Block 025: H: 5cc378f7b3e1f563 L: 36a9d3d2d7dd81c8
Block 026: H: 0fc1a6c8a43c8537 L: 8674496f620e974b
Block 027: H: 3bec2684d676c2b7 L: 6cb9d2d424abc608
Block 028: H: 8afe2368953a56c3 L: e46059107a5f6ab1
Block 029: H: 381e46c4b5770caf L: 859a0a9bd853c1eb
Block 030: H: 5d9a4c8f5b703f35 L: 0ae471ff60062e71
Block 031: H: 59b17d7f34ed2e6f L: 8a6ded864788c2f6
Block 032: H: a29c3bc2dbef2306 L: 1c924f1cf4db73f2
Block 033: H: 8ea2dd0a0f1ca453 L: 9cfa78e199cb6277
Block 034: H: 55081521a1fd5dac L: d947194104474c6c
Block 035: H: 39d37d56b1ef0408 L: fc8dd5f7f0fe6d93
Block 036: H: 75de3239d98efe1b L: 9972d59a5d7b1872
Block 037: H: 7a30781f203b1810 L: 1adcad47570765a2
Block 038: H: 64d4a200f558614b L: 5746b79a68efa834
Block 039: H: e400d2c14898159e L: c02546daa7542ef6
Block 040: H: 2088117e7afbaa9b L: d84d24aa9c7422e7
Block 041: H: 3d1b9ffd96c2bfcc L: 1e00575b9fbe2727
Block 042: H: ec9e0d879ebb48fb L: 8626ab5b95f7d33a
Block 043: H: 33d092239622ccc4 L: 3729727a526769d7
Block 044: H: 166c66d81faa6a47 L: c1b52a2ca06c8883
Block 045: H: 15f3299add29f98d L: 7efd7ebf7c474102
Block 046: H: f034b327d5789fe5 L: a3e602c0bda84e86
Block 047: H: 7e353f7d7cf8158e L: 6abeca8a7c884a2a
Block 048: H: e64186944f620517 L: fce32e05ed473f63
Block 049: H: fffd88c90b44d3c7 L: 726c01cba62d30f0
Block 050: H: 51910c279403cc1d L: aabff153df4d29f9
Block 051: H: 3b2bb60aa0accc8f L: ceb46a95bd7f4ea4
Block 052: H: dca9f696aae1dfc8 L: a28571547bcf2c39
Block 053: H: e4cbec010cacf6b9 L: dd6feb517b1e94c7
Block 054: H: 604ce2935891c372 L: 9a177507fe9b9a13
Block 055: H: 299d81bf36a3e90f L: 92e3879f48bef7c0
Block 056: H: fa8c95e0ac4df384 L: b86217be4a607912
Block 057: H: bb78ea3fe8794e4e L: 38b3b634118e857b
Block 058: H: aa254d2a6b6c9f1c L: 7f3be5a86ab95de3
Block 059: H: 41aa1c414798048d L: bf37480bf724464a
Block 060: H: 5cd0c7a6d37fbdc5 L: e991ec8b77061d6d
Block 061: H: cdf027af67c6406d L: 1782a7cd9c477340
Block 062: H: 90ce9bd9826f3930 L: b0a07b4561187f57
Block 063: H: 53fe009852b0c13b L: 3301d0ed182b6046
Block 064: H: 46fccbf96395d56a L: 41fb67e51c9a0fcf
Block 065: H: a6273d2ad4a3a475 L: 7d1dca64b5e9a9d3
Block 066: H: aa4a50b2133457de L: 1070071f195e34ef
Block 067: H: d7c24a309bdb1f97 L: 036570e8ef4b3bd4
Block 068: H: a54620c0a737d215 L: 1b6756d9b983bc96
Block 069: H: 1eaa6baf84c62a87 L: b89a32142e3c27a0
Block 070: H: 03d07a4907113b13 L: 8ee3359a14285366
Block 071: H: 8b967a82292b786e L: 02adac45446a0d65
Block 072: H: 8fbb185cdec7be20 L: 6c3366e48c24f154
Block 073: H: 4573f2f16c47d326 L: 540eaac70a1e4a01
Block 074: H: 1cfa413ba689e0d4 L: eee3ade30df01df1
Block 075: H: 58dfc69b69e5190d L: 28d079b2f5b4d304
Block 076: H: 1c3463c58dd88ebd L: b32930f1d2f7d770
Block 077: H: 72d9068f364c6eb8 L: cc132dd117117038
Block 078: H: de98fb74ba1e02fe L: 4ba1dd7c2bd25cd4
Block 079: H: 9311e667fb77ed54 L: fee0e9032bd423ad
Block 080: H: f7135ee09dd6da32 L: d4d3944276a5bd59
Block 081: H: a154569c51fb97e8 L: 487314b454ded771
Block 082: H: c101947808e3ab3e L: 8708fc532fc2c4d2
Block 083: H: 3222551281e997e8 L: ad7094782c5369ab
Block 084: H: 266525baeb746098 L: 330672b5e00ce8c5
Block 085: H: 92e57a98071b7d9e L: 70879da1e7ca98ac
Block 086: H: 8321b4664fff04e4 L: c413e8b606afa8e5
Block 087: H: 4557f22832f46b8a L: 8304e12d0debb6aa
Block 088: H: 9302fc3040964dba L: 6d0427f05168ba99
Block 089: H: b99e75a6b6415197 L: 80506117191e472a
Block 090: H: a3ea91c010c216e6 L: 8f0a0162ecafdc2c
Block 091: H: 8f65403db2f8ff86 L: 3667f991a2936300
Block 092: H: e506f00085374354 L: 31251114ea1a4f17
Block 093: H: 77b9ed834ca0543e L: c2f3e76b0e34238d
Block 094: H: 7568e379456dde4d L: 4bf9856c0c7f7eda
Block 095: H: c6b7ab03d502556f L: 4dc4e4178e08abe7
Block 096: H: 88b17511a33a1a1b L: 3a9be4ea6cbbb2e4
Block 097: H: f614a372a1496dac L: 53279ea979425a5b
Block 098: H: 0b1476df96494b3c L: 8883a2a4d01a4911
Block 099: H: 8e950503cb4ff931 L: 8ce981f5eb8c14df
Block 100: H: 28e129289723cd81 L: f35d1db0b7f4eb72
Block 101: H: 8fa6e810b8e534d0 L: 8a89cfcc2db69a6d
Block 102: H: 2f3368d702354bca L: bcdf6f8d7f451f94
Block 103: H: db55af7fd6679cf8 L: 69291eb63c2afaf9
Block 104: H: 18270dae704d0063 L: 570ec10d22f9e118
Block 105: H: 3e9d099cee8a4b67 L: 5146e7ccfe77d8cb
Block 106: H: 4636017c4f879e22 L: caa889f454ce4d1b
Block 107: H: 2eea25c050aa22aa L: 6ebed9aa2f58320b
Block 108: H: 47e0c3662460354e L: 004664fb029ed0c1
Block 109: H: 12b00d5b4353dc24 L: 6c5c6ac150d8a47b
Block 110: H: 4ba3e3997b1ba3d3 L: 7f4cd980f8c96869
Block 111: H: 64ddd214a54c4a66 L: 8806eb787a9931e7
Block 112: H: 3f1f9dab8c91be64 L: c8bfc50d395e4170
Block 113: H: 5778d8923fda84a1 L: 54e3f2c713941976
Block 114: H: 1db717aac8653272 L: 260b50bf083ad12f
Block 115: H: 974471e189c87068 L: 58dccdd97d31433f
Block 116: H: 265e4fda63d279e0 L: 3bbfa99690404501
Block 117: H: 2cfe5f9af2bc86d0 L: 62ed230270022c5f
Block 118: H: ee6c821644f3e4d5 L: 58d6bb9bbc3cf5be
Block 119: H: 599e27c9beb9e32d L: b0bc52157cb9e1e9
Block 120: H: a62f31ec935ce9d1 L: b1015f584b0c46bf
Block 121: H: a89b7125466e0e20 L: 571807548563ad60
Block 122: H: e19572dd2ebd647e L: 7f718975da2c4e2b
Block 123: H: 3ec345b1f3cf1bc7 L: edf714592aaad524
Block 124: H: afe24b8c9e9e5325 L: a54e874796f820e2
Block 125: H: f93f3d3fff335023 L: 9fb50d5b46be1990
Block 126: H: ae6177c74e686b66 L: 14d5e0a767324640
Block 127: H: 154fb0926350f79d L: 57a76bc06bf958eb

Last round: SubGroups:
Blocks:
Block 000: H: cf2d7833518b2128 L: 286f0991d04be858
